Profiling and Optimization Report
================================

Total execution time: 467.60 seconds

cProfile Output:
----------------
         128965 function calls (126750 primitive calls) in 467.471 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\_internal_utils.py:25(to_native_string)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:9966(RedBullTVRrnContentIE)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:1234(_validate_method)
       16    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:1233(poll)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\retry.py:383(is_retry)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\aiofiles\base.py:13(_loop)
       11    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1753(__iter__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:781(get_adapter)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       13    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\enum.py:1252(name)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\events.py:123(__lt__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:1334(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:175(port)
       32    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:44(_debug)
       17    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
       28    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        5    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        3    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\timeout.py:126(resolve_default_timeout)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:447(format)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\events.py:68(cancel)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:659(unquote)
       35    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:156(username)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       23    0.000    0.000    0.000    0.000 {method 'add_done_callback' of '_asyncio.Task' objects}
       23    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Task' objects}
       12    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:1099(expand_template)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\ssl_.py:177(resolve_cert_reqs)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:903(_parse_flags)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\copyreg.py:113(_slotnames)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:393(prepare_method)
       11    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:1015(addgroup)
       13    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:440(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:1243(_validate_path)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\moviepy\config.py:86(get_setting)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:997(raise_for_status)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:208(_pop_message)
        3    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:368(getMessage)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\moviepy\tools.py:100(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\thread.py:46(_WorkItem)
       36    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1388(__eq__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:977(restore_console_title)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       19    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\timeout.py:245(read_timeout)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:382(get_method)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:9171(PolskieRadioCategoryIE)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:432(usesTime)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:401(add_header)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1258(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:87(isabs)
       12    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:193(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:608(add_parent)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\thread.py:118(ThreadPoolExecutor)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:440(_format)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:895(_get_hostport)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__len__)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\message.py:331(set_payload)
       19    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       24    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\timeout.py:130(_validate_timeout)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\traversal.py:111(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\poolmanager.py:375(_merge_pool_kwargs)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\pytube\innertube.py:223(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:810(is_expired)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:427(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\adapters.py:304(cert_verify)
        5    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:223(Detach)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1141(return_ok_expires)
        4    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
        9    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:799(iter_content)
       18    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\inspect.py:300(ismethod)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:1430(<setcomp>)
        7    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:1307(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\pytube\__main__.py:377(length)
        1    0.000    0.000    0.000    0.000 {built-in method _overlapped.CreateIoCompletionPort}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:1221(daemon)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:968(set_ok_version)
       31    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\tokenize.py:329(find_cookie)
        3    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:715(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\common.py:584(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:722(check_deprecated)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3671(ESPNArticleIE)
        3    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1736(_get_supported_file_loaders)
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\retry.py:238(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:805(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
       18    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
       14    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:575(is_set)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\copyreg.py:104(__newobj__)
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\utils.py:211(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:8070(VPROIE)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:995(set_ok_name)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1587(_process_rfc2109_cookies)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\response.py:245(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\typing_extensions.py:2976(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:15188(MNetTVLiveIE)
       12    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       16    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\retry.py:375(_is_method_retryable)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1141(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\moviepy\video\io\ffmpeg_reader.py:367(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:1321(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:9904(RCTIPlusTVIE)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:1720(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1310(__getattr__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:1043(unwrap)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2081(CBCIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:8250(NRKTVSeriesIE)
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'PyHKEY' objects}
        5    0.000    0.000    0.000    0.000 {built-in method msvcrt.get_osfhandle}
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:929(release)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\message.py:211(is_multipart)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\types\content_types.py:787(to_function_library)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:169(find_transcript)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\weakref.py:367(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\structures.py:60(__len__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:72(has_header)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:8043(NPOIE)
